[youtube] Bx4aK-YsPeU: Downloading webpage
[youtube] Downloading just video Bx4aK-YsPeU because of --no-playlist
[download] Destination: /Users/robert/Downloads/Bernard Herrmann - Taxi Driver (theme)-Bx4aK-YsPeU.webm
[download]   0.0% of 7.75MiB at 750.19KiB/s ETA 00:10
[download]   0.0% of 7.75MiB at  1.99MiB/s ETA 00:03
[download]   0.1% of 7.75MiB at  4.19MiB/s ETA 00:01
[download]   0.2% of 7.75MiB at  8.32MiB/s ETA 00:00
[download]   0.4% of 7.75MiB at  2.76MiB/s ETA 00:02
[download]   0.8% of 7.75MiB at  2.73MiB/s ETA 00:02
[download]   1.6% of 7.75MiB at  3.85MiB/s ETA 00:01
[download]   3.2% of 7.75MiB at  5.00MiB/s ETA 00:01
[download]   6.4% of 7.75MiB at  6.84MiB/s ETA 00:01
[download]  12.9% of 7.75MiB at  9.01MiB/s ETA 00:00
[download]  25.8% of 7.75MiB at 10.99MiB/s ETA 00:00
[download]  51.6% of 7.75MiB at  9.97MiB/s ETA 00:00
[download] 100.0% of 7.75MiB at  8.06MiB/s ETA 00:00
[download] 100% of 7.75MiB in 00:01
