[youtube] ok__l1Acuwg: Downloading webpage
[download] Destination: /Users/robert/Downloads/GEORGE BENSON On Broadway Album Version-ok__l1Acuwg.webm
[download]   0.0% of 5.06MiB at 441.69KiB/s ETA 00:11
[download]   0.1% of 5.06MiB at  1.23MiB/s ETA 00:04
[download]   0.1% of 5.06MiB at  2.73MiB/s ETA 00:01
[download]   0.3% of 5.06MiB at  5.58MiB/s ETA 00:00
[download]   0.6% of 5.06MiB at  1.60MiB/s ETA 00:03
[download]   1.2% of 5.06MiB at  2.10MiB/s ETA 00:02
[download]   2.5% of 5.06MiB at  1.99MiB/s ETA 00:02
[download]   4.9% of 5.06MiB at  2.42MiB/s ETA 00:01
[download]   9.9% of 5.06MiB at  3.57MiB/s ETA 00:01
[download]  19.8% of 5.06MiB at  5.76MiB/s ETA 00:00
[download]  39.5% of 5.06MiB at  8.77MiB/s ETA 00:00
[download]  79.1% of 5.06MiB at 12.96MiB/s ETA 00:00
[download] 100.0% of 5.06MiB at 14.23MiB/s ETA 00:00
[download] 100% of 5.06MiB in 00:00
