[youtube] AZQxH_8raCI: Downloading webpage
[download] Destination: /Users/robert/Downloads/Spirit In The Sky Norman Greenbaum-AZQxH_8raCI.webm
[download]   0.0% of 3.78MiB at 214.22KiB/s ETA 00:18
[download]   0.1% of 3.78MiB at 595.11KiB/s ETA 00:06
[download]   0.2% of 3.78MiB at  1.27MiB/s ETA 00:02
[download]   0.4% of 3.78MiB at  2.60MiB/s ETA 00:01
[download]   0.8% of 3.78MiB at  1.12MiB/s ETA 00:03
[download]   1.6% of 3.78MiB at  1.63MiB/s ETA 00:02
[download]   3.3% of 3.78MiB at  1.89MiB/s ETA 00:01
[download]   6.6% of 3.78MiB at  2.90MiB/s ETA 00:01
[download]  13.2% of 3.78MiB at  4.18MiB/s ETA 00:00
[download]  26.4% of 3.78MiB at  5.74MiB/s ETA 00:00
[download]  52.8% of 3.78MiB at  3.99MiB/s ETA 00:00
[download] 100.0% of 3.78MiB at  6.22MiB/s ETA 00:00
[download] 100% of 3.78MiB in 00:00
