[youtube] DubafeFeJ7Y: Downloading webpage
[download] Destination: /Users/robert/Downloads/Go Your Own Way (2004 Remaster)-DubafeFeJ7Y.webm
[download]   0.0% of 3.49MiB at 513.38KiB/s ETA 00:07
[download]   0.1% of 3.49MiB at  1.40MiB/s ETA 00:02
[download]   0.2% of 3.49MiB at  3.08MiB/s ETA 00:01
[download]   0.4% of 3.49MiB at  6.21MiB/s ETA 00:00
[download]   0.9% of 3.49MiB at  1.81MiB/s ETA 00:01
[download]   1.8% of 3.49MiB at  1.73MiB/s ETA 00:01
[download]   3.6% of 3.49MiB at  2.09MiB/s ETA 00:01
[download]   7.1% of 3.49MiB at  3.23MiB/s ETA 00:01
[download]  14.3% of 3.49MiB at  4.40MiB/s ETA 00:00
[download]  28.6% of 3.49MiB at  6.72MiB/s ETA 00:00
[download]  57.3% of 3.49MiB at 10.38MiB/s ETA 00:00
[download] 100.0% of 3.49MiB at 14.14MiB/s ETA 00:00
[download] 100% of 3.49MiB in 00:00
