[youtube] iFtFCZhFnMU: Downloading webpage
[download] Destination: /Users/robert/Downloads/Jules and Jim (Movie Main Theme)-iFtFCZhFnMU.webm
[download]   0.0% of 2.33MiB at 488.79KiB/s ETA 00:04
[download]   0.1% of 2.33MiB at  1.32MiB/s ETA 00:01
[download]   0.3% of 2.33MiB at  2.78MiB/s ETA 00:00
[download]   0.6% of 2.33MiB at  5.42MiB/s ETA 00:00
[download]   1.3% of 2.33MiB at  1.13MiB/s ETA 00:02
[download]   2.6% of 2.33MiB at  1.63MiB/s ETA 00:01
[download]   5.3% of 2.33MiB at  1.85MiB/s ETA 00:01
[download]  10.7% of 2.33MiB at  2.57MiB/s ETA 00:00
[download]  21.4% of 2.33MiB at  3.67MiB/s ETA 00:00
[download]  42.9% of 2.33MiB at  5.74MiB/s ETA 00:00
[download]  85.9% of 2.33MiB at  9.02MiB/s ETA 00:00
[download] 100.0% of 2.33MiB at  9.69MiB/s ETA 00:00
[download] 100% of 2.33MiB in 00:00
