[youtube] FTQbiNvZqaY: Downloading webpage
[download] Destination: /Users/robert/Downloads/Toto - Africa (Official Music Video)-FTQbiNvZqaY.webm
[download]   0.0% of 4.40MiB at 200.60KiB/s ETA 00:22
[download]   0.1% of 4.40MiB at 588.21KiB/s ETA 00:07
[download]   0.2% of 4.40MiB at  1.31MiB/s ETA 00:03
[download]   0.3% of 4.40MiB at  2.76MiB/s ETA 00:01
[download]   0.7% of 4.40MiB at  2.66MiB/s ETA 00:01
[download]   1.4% of 4.40MiB at  1.82MiB/s ETA 00:02
[download]   2.8% of 4.40MiB at  2.65MiB/s ETA 00:01
[download]   5.7% of 4.40MiB at  4.15MiB/s ETA 00:01
[download]  11.3% of 4.40MiB at  5.41MiB/s ETA 00:00
[download]  22.7% of 4.40MiB at  7.70MiB/s ETA 00:00
[download]  45.4% of 4.40MiB at 11.68MiB/s ETA 00:00
[download]  90.8% of 4.40MiB at 16.06MiB/s ETA 00:00
[download] 100.0% of 4.40MiB at 16.84MiB/s ETA 00:00
[download] 100% of 4.40MiB in 00:00
