[youtube] BL-HL3ELvFI: Downloading webpage
[youtube] Downloading just video BL-HL3ELvFI because of --no-playlist
[download] Destination: /Users/robert/Downloads/Bruce Springsteen - Tenth Avenue Freeze-Out.wmv-BL-HL3ELvFI.webm
[download]   0.0% of 2.95MiB at 288.70KiB/s ETA 00:10
[download]   0.1% of 2.95MiB at 823.70KiB/s ETA 00:03
[download]   0.2% of 2.95MiB at  1.81MiB/s ETA 00:01
[download]   0.5% of 2.95MiB at  3.76MiB/s ETA 00:00
[download]   1.0% of 2.95MiB at  1.86MiB/s ETA 00:01
[download]   2.1% of 2.95MiB at  1.75MiB/s ETA 00:01
[download]   4.2% of 2.95MiB at  1.90MiB/s ETA 00:01
[download]   8.4% of 2.95MiB at  2.55MiB/s ETA 00:01
[download]  16.9% of 2.95MiB at  3.80MiB/s ETA 00:00
[download]  33.9% of 2.95MiB at  5.30MiB/s ETA 00:00
[download]  67.8% of 2.95MiB at  7.86MiB/s ETA 00:00
[download] 100.0% of 2.95MiB at  9.96MiB/s ETA 00:00
[download] 100% of 2.95MiB in 00:00
