[youtube] ue2-ZVxpVjc: Downloading webpage
[download] Destination: /Users/robert/Downloads/Jimmy Buffett - Margaritaville (with lyrics)-ue2-ZVxpVjc.webm
[download]   0.0% of 3.97MiB at 219.10KiB/s ETA 00:18
[download]   0.1% of 3.97MiB at 640.48KiB/s ETA 00:06
[download]   0.2% of 3.97MiB at  1.43MiB/s ETA 00:02
[download]   0.4% of 3.97MiB at  2.98MiB/s ETA 00:01
[download]   0.8% of 3.97MiB at  1.35MiB/s ETA 00:02
[download]   1.5% of 3.97MiB at  1.41MiB/s ETA 00:02
[download]   3.1% of 3.97MiB at  2.04MiB/s ETA 00:01
[download]   6.3% of 3.97MiB at  2.73MiB/s ETA 00:01
[download]  12.6% of 3.97MiB at  4.28MiB/s ETA 00:00
[download]  25.2% of 3.97MiB at  6.16MiB/s ETA 00:00
[download]  50.3% of 3.97MiB at  9.51MiB/s ETA 00:00
[download] 100.0% of 3.97MiB at 13.82MiB/s ETA 00:00
[download] 100% of 3.97MiB in 00:00
