[youtube] -N4jf6rtyuw: Downloading webpage
[download] Destination: /Users/robert/Downloads/Gnarls Barkley - Crazy (Official Video)--N4jf6rtyuw.webm
[download]   0.0% of 2.83MiB at 558.35KiB/s ETA 00:05
[download]   0.1% of 2.83MiB at  1.52MiB/s ETA 00:01
[download]   0.2% of 2.83MiB at  3.29MiB/s ETA 00:00
[download]   0.5% of 2.83MiB at  6.51MiB/s ETA 00:00
[download]   1.1% of 2.83MiB at  6.93MiB/s ETA 00:00
[download]   2.2% of 2.83MiB at  2.45MiB/s ETA 00:01
[download]   4.4% of 2.83MiB at  3.35MiB/s ETA 00:00
[download]   8.8% of 2.83MiB at  3.55MiB/s ETA 00:00
[download]  17.6% of 2.83MiB at  5.16MiB/s ETA 00:00
[download]  35.3% of 2.83MiB at  7.23MiB/s ETA 00:00
[download]  70.5% of 2.83MiB at 11.14MiB/s ETA 00:00
[download] 100.0% of 2.83MiB at 13.09MiB/s ETA 00:00
[download] 100% of 2.83MiB in 00:00
