[youtube] mdt0SOqPJcg: Downloading webpage
[download] Destination: /Users/robert/Downloads/GOOD VIBRATIONS (HD) THE BEACH BOYS-mdt0SOqPJcg.webm
[download]   0.0% of 3.90MiB at 198.22KiB/s ETA 00:20
[download]   0.1% of 3.90MiB at 571.66KiB/s ETA 00:06
[download]   0.2% of 3.90MiB at  1.26MiB/s ETA 00:03
[download]   0.4% of 3.90MiB at  2.63MiB/s ETA 00:01
[download]   0.8% of 3.90MiB at  1.10MiB/s ETA 00:03
[download]   1.6% of 3.90MiB at  1.50MiB/s ETA 00:02
[download]   3.2% of 3.90MiB at  1.64MiB/s ETA 00:02
[download]   6.4% of 3.90MiB at  2.57MiB/s ETA 00:01
[download]  12.8% of 3.90MiB at  3.70MiB/s ETA 00:00
[download]  25.6% of 3.90MiB at  5.58MiB/s ETA 00:00
[download]  51.2% of 3.90MiB at  8.50MiB/s ETA 00:00
[download] 100.0% of 3.90MiB at 12.69MiB/s ETA 00:00
[download] 100% of 3.90MiB in 00:00
